ID,Venue,Team,Opponent,Half,Direction,Minute,Event_Type,Start_X,Start_Y,End_X,End_Y,GLS,Linebreak,Prior_GLS,Type,Pass_Receipt,Source,Defenders_Infront,Tackle_Type,Outcome,Kick_Type,Kick_Outcome,Possession_Type,Pen_Type,Pen_Won_Type,Pass_Type,Kick_Receipt,Kick_Receipt_Source,Kick_Type_Received,Catch_Pressure,Try_Outcome,Try_Assist_Type,Thrower_ID,Receiver_ID,Lineout_Numbers,Lineout_Destination,Lineout_Outcome,Lineout_Secondary_Outcome,Contested,Scrum_Outcome,Scrum_Dominance,Secondary_Outcome,Card_Colour,Player_On,Player_Off,Substitution_Type,Defender_Beaten_Type,Offload_Outcome,Interception_Outcome,Error,Error_Outcome,Turnover_Won_Outcome,Additional_Info
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:08,Ruck,62.58,45.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:22:09,Pass,61.83,45.3,61.83,45.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
10,Home,Anselmians,Chester,First Half,Left to Right,00:22:13,Carry,55.56,34.28,58.2,39.23,0,0,0,One Out,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:15,Ruck,55.94,37.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:22:20,Pass,56.69,37.54,56.69,37.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
7,Home,Anselmians,Chester,First Half,Left to Right,00:22:23,Carry,52.81,33.61,54.69,30.46,0,0,0,One Out,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:23,Ruck,55.19,31.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:22:27,Pass,56.32,31.13,56.32,31.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
2,Home,Anselmians,Chester,First Half,Left to Right,00:22:31,Carry,52.56,11.8,56.57,13.03,0,0,0,Other,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:31,Ruck,57.32,12.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:22:35,Pass,57.44,13.03,57.44,13.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
14,Home,Anselmians,Chester,First Half,Left to Right,00:22:39,Carry,55.69,1.57,57.32,2.02,0,0,0,Other,Off Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:39,Ruck,56.69,2.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:22:42,Pass,56.69,2.8,56.69,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
17,Home,Anselmians,Chester,First Half,Left to Right,00:22:45,Carry,52.56,9.66,55.06,9.77,0,0,0,Other,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:46,Ruck,56.44,8.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
,Home,Anselmians,Chester,First Half,Left to Right,00:22:50,Carry,57.57,9.55,60.58,11.68,1,0,0,Pick & Go,NA,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:50,Ruck,60.58,12.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:53,Pen Won,54.06,9.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High Tackle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:22:59,Possession,54.06,9.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,End,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:23:17,Possession,55.31,11.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
15,Home,Anselmians,Chester,First Half,Left to Right,00:23:20,Kick,56.19,11.8,78.26,-0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,Touch Kick,In Touch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:23:20,Possession,78,-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,End,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:23:43,Possession,78.13,-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:23:50,Lineout,78.26,-0.12,78,11.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,6,Middle,Lost,Catch and Run,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
4,Home,Anselmians,Chester,First Half,Left to Right,00:23:53,Carry,78.76,17.42,79.76,20.12,1,0,0,Other,NA,Lineout,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:23:53,Ruck,79.51,19.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:23:59,Pen Won,79.38,18.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Playing Ball in Ruck,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:23:59,Possession,79.89,20.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,End,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:24:17,Possession,79.89,20.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
15,Home,Anselmians,Chester,First Half,Left to Right,00:24:18,Kick,79.38,19.55,93.05,-0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,Touch Kick,In Touch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:24:18,Possession,92.67,-0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,End,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:24:41,Possession,93.8,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:24:43,Lineout,93.3,-0.01,93.05,14.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,Back,Successful,Down and Drive,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
13,Home,Anselmians,Chester,First Half,Left to Right,00:25:03,Carry,81.64,24.39,89.54,29.79,1,0,0,One Out,NA,Lineout,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
13,Home,Anselmians,Chester,First Half,Left to Right,00:24:59,Defender Beaten,88.66,27.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran Over,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:25:04,Ruck,91.8,30.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:25:04,Pass,91.04,30.68,91.04,30.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
14,Home,Anselmians,Chester,First Half,Left to Right,00:25:08,Carry,86.53,37.54,86.28,43.28,0,0,1,One Out,NA,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:25:08,Ruck,86.15,48.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:25:14,Pass,83.65,49.57,83.65,49.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
8,Home,Anselmians,Chester,First Half,Left to Right,00:25:17,Carry,82.39,53.06,83.4,54.41,0,0,0,One Out,NA,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:25:18,Ruck,82.14,54.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:25:20,Pass,82.77,54.07,82.77,54.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
2,Home,Anselmians,Chester,First Half,Left to Right,00:25:21,Carry,79.26,47.89,81.39,48,0,0,0,One Out,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
2,Home,Anselmians,Chester,First Half,Left to Right,00:25:21,Error,80.14,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Handling,Knock On,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:25:21,Possession,80.51,49.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,End,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:26:09,Scrum,81.39,47.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Opposition,Neutral,Reset,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:27:16,Scrum,82.02,47.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Opposition,Neutral,Nine Pass,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:27:28,Possession,42.4,66.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
15,Home,Anselmians,Chester,First Half,Left to Right,00:27:33,Carry,41.27,66.55,59.58,67.67,0,0,0,Kick Return,NA,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
15,Home,Anselmians,Chester,First Half,Left to Right,00:27:31,Defender Beaten,48.79,63.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran Round,NA,NA,NA,NA,,
15,Home,Anselmians,Chester,First Half,Left to Right,00:27:35,Pen Won,59.45,66.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High Tackle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:27:35,Possession,59.45,67.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,End,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:27:57,Possession,59.45,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
15,Home,Anselmians,Chester,First Half,Left to Right,00:27:58,Kick,61.08,65.54,75.62,70.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,Touch Kick,In Touch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:27:58,Possession,76.25,69.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,End,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:28:23,Possession,81.52,69.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:28:24,Lineout,82.27,69.92,82.14,63.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,17,5,No Jump Front,Lost,Catch and Run,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:28:27,Ruck,82.39,64.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:28:32,Pass,79.76,64.19,79.76,64.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
2,Home,Anselmians,Chester,First Half,Left to Right,00:28:35,Carry,77.13,52.83,78.26,53.96,0,0,0,One Out,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:28:35,Ruck,78.63,54.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:28:39,Pass,78.38,54.29,78.38,54.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
8,Home,Anselmians,Chester,First Half,Left to Right,00:28:43,Carry,75.75,46.54,78.26,44.96,0,0,0,One Out,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:28:43,Ruck,78.63,46.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:28:44,Pass,79.01,42.6,79.01,42.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
13,Home,Anselmians,Chester,First Half,Left to Right,00:28:49,Carry,74.24,57.44,74.62,60.14,0,0,0,One Out,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:28:49,Ruck,75,60.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:28:54,Pass,74.87,60.93,74.87,60.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
7,Home,Anselmians,Chester,First Half,Left to Right,00:28:57,Carry,74.37,51.93,77.5,51.48,1,0,0,Other,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:28:57,Ruck,77.25,51.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:28:59,Pass,77.38,50.7,77.38,50.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
1,Home,Anselmians,Chester,First Half,Left to Right,00:29:03,Carry,75.12,33.05,77.25,30.46,0,0,0,Other,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Team,Home,Anselmians,Chester,First Half,Left to Right,00:29:04,Ruck,77,30.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
9,Home,Anselmians,Chester,First Half,Left to Right,00:29:04,Pass,76.75,29.56,76.75,29.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gainline Not Made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
4,Home,Anselmians,Chester,First Half,Left to Right,00:29:09,Carry,76,23.38,79.13,14.94,1,0,0,Other,On Target,Multi-Phase,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
